
/home/cadence/installs/PEGASUS213/tools.lnx86/Pegasus/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : xor2_3055090.db
ECDB dir        : ./
Top Cell        : xor2
CDL netlist     : ./xor2.net
Layer map file  : ./xor2.ecdbmap
Text map file   : ./xor2.ports
Dependency map  : xor2.lmap.perc
Lvs file        : ./xor2.lvsfile
Float net file  : .xor2.info.softchk
threads         : 32
debug           : 0
Source Library  : xor2_3055090
